site_name;year_week;quantity_produced
Hamburg;2019-12;21270.0
Hamburg;2019-13;21270.0
Hamburg;2019-14;21270.0
Hamburg;2019-15;21270.0
Hamburg;2019-16;21270.0
Hamburg;2019-17;21270.0
Hamburg;2019-18;21270.0
Hamburg;2019-19;21270.0
Hamburg;2019-20;21270.0
Hamburg;2019-21;21270.0
Hamburg;2019-22;21270.0
Hamburg;2019-23;21270.0
Hamburg;2019-24;21270.0
Hamburg;2019-25;21270.0
Hamburg;2019-26;21270.0
Hamburg;2019-27;21270.0
Hamburg;2019-28;21270.0
Hamburg;2019-29;21270.0
Hamburg;2019-30;21270.0
Hamburg;2019-31;21270.0
Hamburg;2019-32;21270.0
Hamburg;2019-33;21270.0
Hamburg;2019-34;21270.0
Hamburg;2019-35;21270.0
Hamburg;2019-36;21270.0
Hamburg;2019-37;21270.0
Hamburg;2019-38;21270.0
Hamburg;2019-39;21270.0
Hamburg;2019-40;21270.0
Hamburg;2019-41;21270.0
Hamburg;2019-42;21270.0
Hamburg;2019-43;21270.0
Hamburg;2019-44;21270.0
Hamburg;2019-45;21270.0
Hamburg;2019-46;21270.0
Hamburg;2019-47;21270.0
Hamburg;2019-48;21270.0
Hamburg;2019-49;21270.0
Hamburg;2019-50;21270.0
Hamburg;2019-51;21270.0
Hamburg;2019-52;21270.0
Hamburg;2020-1;21270.0
Hamburg;2020-2;21270.0
Hamburg;2020-3;21270.0
Hamburg;2020-4;21270.0
Hamburg;2020-5;21270.0
Hamburg;2020-6;21270.0
Hamburg;2020-7;21270.0
Hamburg;2020-8;21270.0
Hamburg;2020-9;21270.0
Hamburg;2020-10;21270.0
Hamburg;2020-11;21270.0
Hamburg;2020-12;21270.0
Hamburg;2020-13;21270.0
Hamburg;2020-14;21270.0
Hamburg;2020-15;21270.0
Hamburg;2020-16;21270.0
Hamburg;2020-17;21270.0
Hamburg;2020-18;21270.0
Hamburg;2020-19;21270.0
Hamburg;2020-20;21270.0
Hamburg;2020-21;21270.0
Hamburg;2020-22;21270.0
Hamburg;2020-23;21270.0
Hamburg;2020-24;21270.0
Hamburg;2020-25;21270.0
Hamburg;2020-26;21270.0
Hamburg;2020-27;21270.0
Hamburg;2020-28;21270.0
Hamburg;2020-29;21270.0
Hamburg;2020-30;21270.0
Hamburg;2020-31;21270.0
Hamburg;2020-32;21270.0
Hamburg;2020-33;21270.0
Hamburg;2020-34;21270.0
Hamburg;2020-35;21270.0
Hamburg;2020-36;21270.0
Hamburg;2020-37;21270.0
Hamburg;2020-38;21270.0
Hamburg;2020-39;21270.0
Hamburg;2020-40;21270.0
Hamburg;2020-41;21270.0
Hamburg;2020-42;21270.0
Hamburg;2020-43;21270.0
Hamburg;2020-44;21270.0
Hamburg;2020-45;21270.0
Hamburg;2020-46;21270.0
Hamburg;2020-47;21270.0
Hamburg;2020-48;21270.0
Hamburg;2020-49;21270.0
Hamburg;2020-50;21270.0
Hamburg;2020-51;21270.0
Hamburg;2020-52;21270.0
Hamburg;2020-53;21270.0
Hamburg;2021-1;21270.0
Hamburg;2021-2;21270.0
Hamburg;2021-3;21270.0
Hamburg;2021-4;21270.0
Hamburg;2021-5;21270.0
Hamburg;2021-6;21270.0
Hamburg;2021-7;21270.0
Hamburg;2021-8;21270.0
Hamburg;2021-9;21270.0
Hamburg;2021-10;21270.0
Hamburg;2021-11;21270.0
Hamburg;2021-12;21270.0
